company,job_link,company_link,job_title
Cinnamon AI Taiwan Inc. ,https://www.yourator.co/companies/Cinnamon/jobs/7266,https://www.yourator.co/companies/Cinnamon,AI Researcher
Cinnamon AI Taiwan Inc. ,https://www.yourator.co/companies/Cinnamon/jobs/11303,https://www.yourator.co/companies/Cinnamon,AI Developer
SYSTEX 精誠資訊,https://www.yourator.co/companies/systex/jobs/11260,https://www.yourator.co/companies/systex,Data Engineer(MSSQL)
Vizuro 維曙智能科技,https://www.yourator.co/companies/Vizuro/jobs/12347,https://www.yourator.co/companies/Vizuro,資料工程師
MoBagel 行動貝果,https://www.yourator.co/companies/MoBagel/jobs/6229,https://www.yourator.co/companies/MoBagel,Senior Algorithm Engineer (資深演算法工程師)
MoBagel 行動貝果,https://www.yourator.co/companies/MoBagel/jobs/7820,https://www.yourator.co/companies/MoBagel,Senior Software Engineer (資深軟體工程師)
愛酷智能科技AccuHit,https://www.yourator.co/companies/AccuHit/jobs/12175,https://www.yourator.co/companies/AccuHit,AI智能演算法工程師 
NETBASE QUID,https://www.yourator.co/companies/Netbase/jobs/11259,https://www.yourator.co/companies/Netbase,Data Quality Engineer
aifian,https://www.yourator.co/companies/aifian/jobs/11567,https://www.yourator.co/companies/aifian,資料科學家 Data Scientist
PowerArena,https://www.yourator.co/companies/Powerarena/jobs/8355,https://www.yourator.co/companies/Powerarena,資料科學家(Data Scientist)
thingnario ( 慧景科技 ),https://www.yourator.co/companies/thingnario/jobs/9121,https://www.yourator.co/companies/thingnario,Junior Data Scientist / ML engineer
thingnario ( 慧景科技 ),https://www.yourator.co/companies/thingnario/jobs/9122,https://www.yourator.co/companies/thingnario,Machine Learning intern
UrCosme (@cosme TAIWAN),https://www.yourator.co/companies/i-TRUE/jobs/6770,https://www.yourator.co/companies/i-TRUE,商業資料分析師(Business Data Analyst) 
WeMo Scooter,https://www.yourator.co/companies/WeMo/jobs/12320,https://www.yourator.co/companies/WeMo,Senior Data Scientist
MacroMicro 財經M平方,https://www.yourator.co/companies/MacroMicro/jobs/7398,https://www.yourator.co/companies/MacroMicro,量化研究員 (正職)
OpenNet ,https://www.yourator.co/companies/OpenNet/jobs/12460,https://www.yourator.co/companies/OpenNet,BI Analyst_BI數據分析
Breaktime 富盈數據,https://www.yourator.co/companies/breaktime/jobs/12383,https://www.yourator.co/companies/breaktime,[鴻海科技集團 富盈數據] 資深數據工程師
PicCollage 拼貼趣,https://www.yourator.co/companies/PicCollage/jobs/4368,https://www.yourator.co/companies/PicCollage,Video/ Image Processing Software Engineer
PicCollage 拼貼趣,https://www.yourator.co/companies/PicCollage/jobs/7904,https://www.yourator.co/companies/PicCollage,Machine Learning Intern
ShopBack,https://www.yourator.co/companies/ShopBack/jobs/12432,https://www.yourator.co/companies/ShopBack,Data Engineer
潮網科技 Wavenet Technology,https://www.yourator.co/companies/Wavenet/jobs/12415,https://www.yourator.co/companies/Wavenet,資料工程師 Data Engineer
潮網科技 Wavenet Technology,https://www.yourator.co/companies/Wavenet/jobs/12414,https://www.yourator.co/companies/Wavenet,數據產品經理 Data Product Manager
AuthMe,https://www.yourator.co/companies/Authme/jobs/10168,https://www.yourator.co/companies/Authme,Deep Learning / Machine Learning Engineer
AuthMe,https://www.yourator.co/companies/Authme/jobs/10171,https://www.yourator.co/companies/Authme,Computer Vision Engineer
LINE TAXI,https://www.yourator.co/companies/TaxiGo/jobs/12363,https://www.yourator.co/companies/TaxiGo,LINE TAXI Data Strategy Manager 數據策略經理
